::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894291Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001330.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894372Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001328.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894453Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001326.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894533Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001317.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894615Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001314.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894708Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001308.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894789Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001306.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894869Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001301.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894948Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001300.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895028Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001299.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895108Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001298.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895188Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001287.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895270Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001283.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895351Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001279.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895432Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002787.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895512Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001277.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895592Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300982.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895681Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001257.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895762Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001234.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895843Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001229.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.895936Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001228.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896018Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001226.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896098Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001221.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896177Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001213.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896259Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001210.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896340Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001209.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896420Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001206.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896498Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001205.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896575Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001202.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896667Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000999.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896749Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000989.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896826Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000981.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896904Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000970.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.896980Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000968.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897060Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000966.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897137Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000965.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897216Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000963.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897298Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000955.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897376Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000952.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897454Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000949.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897534Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000938.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897615Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000937.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897701Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000927.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897781Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000926.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897858Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000920.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.897936Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000917.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898013Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000915.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898092Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301225.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898169Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000912.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898248Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301529.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898325Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000905.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898402Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000903.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898478Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000899.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898555Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000893.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898641Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001332.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898721Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300281.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898802Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000885.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898879Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000878.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.898957Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000869.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899130Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000852.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899224Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000831.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899307Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000821.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899388Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000820.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899470Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000818.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899553Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000812.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899642Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002480.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899725Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000811.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899806Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000810.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899888Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002998.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.899969Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000802.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900052Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000801.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900135Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002811.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900216Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000800.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900298Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301186.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900380Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300395.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.900461Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000795.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
